ID,teamName,playerID,playerName
0,"[01]Tнe мιnιonѕ",0,"[01] Tнe мιnιonѕ Kevin ツ"
0,"[01]Tнe мιnιonѕ",1,"[01] Tнe мιnιonѕ Bob!"
0,"[01]Tнe мιnιonѕ",2,"[01] Tнe мιnιonѕ ŞϮŭąřţ 〆"
0,"[01]Tнe мιnιonѕ",3,"regenherz"
0,"[01]Tнe мιnιonѕ",4,"dede66"
23,"[24]FλFυгιουS/",0,"[24]FλFυгιουS/Emeto"
23,"[24]FλFυгιουS/",1,"[24]FλFυгιουS/нαuτє."
23,"[24]FλFυгιουS/",2,"[24] FλFυгιουS/ Mя_Sρσκ_"
23,"[24]FλFυгιουS/",3,"[24]FλFυгιουS/Roxane"
24,"[25]ѕαw.",0,"[25]lasαwce.SchumiurSkin!"
24,"[25]ѕαw.",1,"[25] ѕαwdebo.TohrTollini"
24,"[25]ѕαw.",2,"[25] Capturé·au·lasѕαw·"
24,"[25]ѕαw.",3,"ѕαw.Tedd'."
24,"[25]ѕαw.",4,"[25]sαwdaine.abrenaline!"
14,"[15]הeon",0,"[15] הeon¬Kryy|クリイ"
14,"[15]הeon",1,"[15] הeon¬ebotith"
14,"[15]הeon",2,"madbelgiumhd"
14,"[15]הeon",3,"[15] הeon¬CiremyxX"
14,"[15]הeon",4,"xycoside"
13,"[14]Care Bears",0,"[14] Grumpy Bear シ>"
13,"[14]Care Bears",1,"[14] Take Care Bear ヅ>"
13,"[14]Care Bears",2,"remouladi"
13,"[14]Care Bears",3,"[14] Bashful Heart Bear"
13,"[14]Care Bears",4,"[14] Oopsy Bear <3"
47,"[66]24н.",0,"24нDDE Palteza"
47,"[66]24н.",1,"24нDDE - Claleroy"
18,"[19]???NGaмers²???.",0,"[19]NGamers².?Spaiike !"
18,"[19]???NGaмers²???.",1,"[19]NGamers².Sixe !"
25,"[26]ѕαw.",0,"[26] ŚαŁмαηgeurde ѕαwcisse."
25,"[26]ѕαw.",1,"[26]ѕαwMeille.NaejOurnaliste"
25,"[26]ѕαw.",2,"[26] *aAa* GαlαK"
25,"[26]ѕαw.",3,"[26] Tyrannosαwre.TIRLIFIANT!"
26,"[27]KKK",0,"[27]KKKRailag"
26,"[27]KKK",1,"ronnieaero"
26,"[27]KKK",2,"[27]LKKKtrn"
26,"[27]KKK",3,"[27] KKK.lasdecoeur.Twitch"
26,"[27]KKK",4,"[27]KKKmagnet"
4,"[05]ŦÐ''",0,"chrizz"
4,"[05]ŦÐ''",1,"icke123"
4,"[05]ŦÐ''",2,"[05]ŦÐ"Hari."
4,"[05]ŦÐ''",3,"[5] ŦÐ"Beam"
4,"[05]ŦÐ''",4,"[05]ŦÐ"Freaky"
6,"[07]øмǥהøøƀ |",0,"[07] øмǥהøøƀ | øωƒέз"
6,"[07]øмǥהøøƀ |",1,"[07] øмǥהøøƀ | LeVieuxJah"
6,"[07]øмǥהøøƀ |",2,"nacked"
43,"[44]TMUnited",0,"sd.marius89"
43,"[44]TMUnited",1,"[44]TMUnited Extreme"
43,"[44]TMUnited",2,"_firestorrm"
43,"[44]TMUnited",3,"[44] TMUnited DanikB"
43,"[44]TMUnited",4,"[44] TMUnited Aurelsktm"
39,"[40]DunsteCrew",0,"[40] Kagen #DC"
39,"[40]DunsteCrew",1,"[40] Thazhar #DC"
39,"[40]DunsteCrew",2,"[40] Dunste^CrewLeader #DC"
39,"[40]DunsteCrew",3,"[40] Mortjep9530 #DC"
39,"[40]DunsteCrew",4,"fatdet"
28,"[29]Sρeed.",0,"[29]Sρeed.Hekta〆"
28,"[29]Sρeed.",1,"[29]Sρeed.Sanka"
28,"[29]Sρeed.",2,"[29]Sρeed.Buzy"
28,"[29]Sρeed.",3,"[29]Sρeed.Peiks!"
8,"[09]«ρġġ.",0,"[09]«ρġġ.Cineon"
8,"[09]«ρġġ.",1,"michi8"
8,"[09]«ρġġ.",2,"matthias15.08"
8,"[09]«ρġġ.",3,"toasti9801"
8,"[09]«ρġġ.",4,"[09]«ρġġ.Impakt24hRace!"
33,"[34]ΛИO|n|",0,"[34]ΛИO|n|Gman"
33,"[34]ΛИO|n|",1,"[34]outlaws'CanноT///ΛИO|n|"
33,"[34]ΛИO|n|",2,"[34] ΛИO|n|Fragius"
33,"[34]ΛИO|n|",3,"[34] ΛИO |n| Kahωίх"
33,"[34]ΛИO|n|",4,"[34] ΛИO|n|Didou"
11,"[12]ŁıϭнT's",0,"[12] ŁıϭнT's.мα￠®ø X"
11,"[12]ŁıϭнT's",1,"kyotem"
11,"[12]ŁıϭнT's",2,"[12]ŁıϭнT's.ң4ปĽIĘЯ"
11,"[12]ŁıϭнT's",3,"[12]ŁıϭнT's. fs0Яeﾚaa〤ҤÐ"
11,"[12]ŁıϭнT's",4,"[12] ŁıϭнT's.  Ringoa"
48,"[99]Streamers",0,"»ѕυρяιмє Live!"
48,"[99]Streamers",1,"Hoerli"
48,"[99]Streamers",2,"[99]overmaster67"
48,"[99]Streamers",3," LeNerd"
48,"[99]Streamers",4,"[99]Sραm» Macousta."
16,"[17]edrm'",0,"tax0n"
16,"[17]edrm'",1,"[17]edrm||Edster"
16,"[17]edrm'",2,"[17] edrm' Elmo"
16,"[17]edrm'",3,"[17] edrm' Virtech"
16,"[17]edrm'",4,"sorrowcroatia1996"
34,"[35]eK³.",0,"[35]eK³.AxelAlex²"
34,"[35]eK³.",1,"[35]eK³.tom3y!<3Klárka:3"
34,"[35]eK³.",2,"eK³.Marv!B"
34,"[35]eK³.",3,"luigi12345"
7,"[08]zλсн« 24h",0,"[08] zλсн« 24h мэєรॆcλเiמ"
7,"[08]zλсн« 24h",1,"[08] zλсн« 24h ムіпснэп・ρгоѕT"
7,"[08]zλсн« 24h",2,"[08] zλсн« 24h ÐεгĿƐDƐƦƐƦ"
7,"[08]zλсн« 24h",3,"dehauer"
7,"[08]zλсн« 24h",4,"[08] zλсн« 24h Arrow"
9,"[10]「ßƒČ」",0,"[10]「ßƒČ」Striik"
