time,session,teamID,playerID,rank,lastLap,cpsTotal,cpsChange
0,0,0,1,2,0,0,0
60,0,0,1,2,0,8,8
120,0,0,1,2,0,16,8
180,0,0,1,2,0,24,8
240,0,0,1,2,207,24,7
300,0,0,1,2,207,32,8
360,0,0,1,2,207,40,8
420,0,0,1,2,211,40,8
480,0,0,1,2,211,48,8
540,0,0,1,2,211,56,8
600,0,0,1,2,211,64,8
660,0,0,1,2,212,64,8
720,0,0,1,2,212,72,8
780,0,0,1,2,212,80,8
840,0,0,1,2,204,80,7
900,0,0,1,2,204,88,8
960,0,0,1,2,204,96,8
1020,0,0,1,2,204,104,8
1080,0,0,1,2,212,104,8
1140,0,0,1,2,212,112,8
1200,0,0,1,2,212,120,8
1260,0,0,1,2,204,120,8
1320,0,0,1,2,204,128,8
1380,0,0,1,2,204,136,8
1440,0,0,1,2,204,144,8
1500,0,0,1,2,204,144,8
1560,0,0,1,2,204,152,8
1620,0,0,1,2,204,160,8
1680,0,0,1,2,215,160,7
1740,0,0,1,2,215,168,8
1800,0,0,1,2,215,176,8
1860,0,0,1,2,215,184,8
1920,0,0,1,2,208,184,7
1980,0,0,1,2,208,192,8
2040,0,0,1,2,208,200,8
2100,0,0,1,2,216,200,7
2160,0,0,1,2,216,208,8
2220,0,0,1,2,216,216,8
2280,0,0,1,2,216,224,8
2340,0,0,1,2,213,224,7
2400,0,0,1,2,213,232,8
2460,0,0,1,2,213,240,8
2520,0,0,1,2,213,248,8
2580,0,0,1,2,215,248,8
2640,1,0,3,2,215,248,8
2700,1,0,3,2,215,256,8
2760,1,0,3,2,215,264,8
2820,1,0,3,2,215,272,8
2880,1,0,3,2,208,272,8
2940,1,0,3,2,208,280,8
3000,1,0,3,2,208,288,8
3060,1,0,3,2,210,288,8
3120,1,0,3,2,210,296,8
3180,1,0,3,2,210,304,8
3240,1,0,3,0,210,312,8
3300,1,0,3,0,212,312,8
3360,1,0,3,0,212,320,8
3420,1,0,3,0,212,328,8
3480,1,0,3,0,203,328,7
3540,1,0,3,0,203,336,8
3600,1,0,3,0,203,344,8
3660,1,0,3,0,203,352,8
3720,1,0,3,0,220,352,7
3780,1,0,3,0,220,360,8
3840,1,0,3,0,220,368,8
3900,1,0,3,0,205,368,8
3960,1,0,3,0,205,376,8
4020,1,0,3,0,205,384,8
4080,1,0,3,0,205,392,8
4140,1,0,3,0,210,392,8
4200,1,0,3,0,210,400,8
4260,1,0,3,0,210,408,8
4320,1,0,3,0,210,416,8
4380,1,0,3,0,218,416,7
4440,1,0,3,0,218,424,8
4500,1,0,3,0,218,432,8
4560,1,0,3,0,217,432,8
4620,1,0,3,0,217,440,8
4680,1,0,3,0,217,448,8
4740,1,0,3,0,217,456,8
4800,1,0,3,0,214,456,7
4860,1,0,3,0,214,464,8
4920,1,0,3,0,214,472,8
4980,1,0,3,0,217,472,7
5040,2,0,4,0,217,472,7
5100,2,0,4,0,217,480,8
5160,2,0,4,0,217,488,8
5220,2,0,4,0,217,496,8
5280,2,0,4,0,216,496,8
5340,2,0,4,0,216,504,8
5400,2,0,4,0,216,512,8
5460,2,0,4,0,216,520,8
5520,2,0,4,0,205,520,7
5580,2,0,4,0,205,528,8
5640,2,0,4,0,205,536,8
5700,2,0,4,0,212,536,8
5760,2,0,4,0,212,544,8
5820,2,0,4,0,212,552,8
5880,2,0,4,0,212,560,8
5940,2,0,4,0,205,560,8
6000,2,0,4,0,205,568,8
6060,2,0,4,0,205,576,8
6120,2,0,4,0,202,576,8
6180,2,0,4,0,202,584,8
6240,2,0,4,0,202,592,8
6300,2,0,4,0,205,592,8
6360,2,0,4,0,205,600,8
6420,2,0,4,0,205,608,8
6480,2,0,4,0,205,616,8
6540,2,0,4,0,218,616,7
6600,2,0,4,0,218,624,8
6660,2,0,4,0,218,632,8
6720,2,0,4,0,210,632,8
6780,2,0,4,0,210,640,8
6840,2,0,4,0,210,648,8
6900,3,0,0,0,210,648,8
6960,3,0,0,0,210,656,8
7020,3,0,0,0,210,664,8
7080,3,0,0,0,210,672,8
7140,3,0,0,0,219,672,7
7200,3,0,0,0,219,680,8
7260,3,0,0,0,219,688,8
7320,3,0,0,0,219,696,8
7380,3,0,0,0,208,696,8
7440,3,0,0,0,208,704,8
7500,3,0,0,0,208,712,8
7560,3,0,0,0,210,712,7
7620,3,0,0,0,210,720,8
7680,3,0,0,0,210,728,8
7740,3,0,0,0,210,736,8
7800,3,0,0,0,207,736,9
7860,3,0,0,0,207,745,9
7920,3,0,0,0,207,754,9
7980,3,0,0,0,200,754,8
8040,3,0,0,0,200,762,8
8100,3,0,0,0,200,770,8
8160,3,0,0,0,205,770,8
8220,3,0,0,0,205,778,8
8280,3,0,0,0,205,786,8
8340,3,0,0,0,205,794,8
8400,3,0,0,0,205,794,8
8460,3,0,0,0,205,802,8
8520,3,0,0,0,205,810,8
8580,3,0,0,0,202,810,7
8640,3,0,0,0,202,818,8
8700,3,0,0,0,202,826,8
8760,3,0,0,0,202,834,8
8820,3,0,0,0,211,834,8
8880,3,0,0,0,211,842,8
8940,3,0,0,0,211,850,8
9000,4,0,2,0,211,850,8
9060,4,0,2,0,211,858,8
9120,4,0,2,0,211,866,8
9180,4,0,2,0,211,874,8
9240,4,0,2,0,209,874,7
9300,4,0,2,0,209,882,8
9360,4,0,2,0,209,890,8
